Feature,Model,Spearman_mean,Spearman_std,MSE_mean,MSE_std,R2_mean,R2_std,Top20_Beneficial_Count_mean,Top20_Beneficial_Count_std,Top20_Best_TrueRank_mean,Top20_Best_TrueRank_std,Top20_Median_TrueFit_mean,Top20_Median_TrueFit_std,Top20_Max_TrueFit_mean,Top20_Max_TrueFit_std
prott5_with_esm,Lasso,0.7545987388400217,0.016363502079967257,0.038058832850298464,0.0030843133518873647,0.5142207853060393,0.039361937424401756,8.666666666666666,4.041451884327381,19.333333333333332,21.939310229205777,0.9120463268333333,0.00979336661022509,0.9606525836666666,0.033152930423100996
prott5_with_esm,ElasticNet,0.7538937902746156,0.016329766388314095,0.0382710033647937,0.0031273245593573407,0.511512696029063,0.03991058986034353,8.666666666666666,4.163331998932265,19.333333333333332,21.939310229205777,0.9113219156666666,0.009192429221300777,0.9606525836666666,0.033152930423100996
prott5_with_esm,ExtraTrees,0.7398822822825091,0.016670408040009774,0.0368979800790312,0.004606358554007366,0.5290308825559085,0.058891644898525414,6.333333333333333,1.1547005383792517,82.66666666666667,49.903239707791855,0.911678389,0.0023739407967841453,0.9310428026666667,0.005331461640698046
onehot_with_esm,ExtraTrees,0.7312912404951964,0.01062875762474793,0.04265079816936534,0.00703186059798267,0.4555771023604443,0.09005559682824275,10.0,0.0,58.333333333333336,39.50105483823607,0.9158542856666667,0.00020250337269558382,0.9343463166666667,0.006539035477581126
aaindex_with_esm,ExtraTrees,0.7299092339151055,0.011847374683024324,0.043500306811829,0.008633664959216547,0.4447260411154425,0.11051668778659576,10.0,1.0,30.666666666666668,12.220201853215572,0.9158033830000001,0.0011832088222797448,0.9399950123333333,0.004333470551805486
georgiev_with_esm,ExtraTrees,0.7295879361173091,0.014548100190156526,0.04436330848886683,0.009899599893884635,0.4337098497702046,0.12666096894158688,10.333333333333334,1.1547005383792517,30.666666666666668,12.220201853215572,0.9163626941666667,0.0008800834843334772,0.9399950123333333,0.004333470551805486
prott5_with_esm,PLSRegression,0.726020483403644,0.010823421673568258,0.03927398994038494,0.0013094980688413973,0.4987094917156864,0.016714696963006894,7.0,2.0,2.6666666666666665,1.1547005383792517,0.9050499605,0.005182257935665245,0.9888322293333333,0.016292427956896303
prott5_with_esm,XGBoost,0.7201481337506411,0.01761119243719722,0.0402620055103855,0.007194334103449917,0.4860765170684147,0.09204730490418703,6.0,2.6457513110645907,83.33333333333333,12.662279942148384,0.9107227098333333,0.002768339628165649,0.9296759059999999,0.0013763039513163381
onehot_with_esm,Ridge,0.7192948222435797,0.015331476908053475,0.0476248648559457,0.0008866440082657937,0.3921252860437263,0.010818831820164632,10.0,1.7320508075688772,72.0,50.23942674832188,0.9162361605,0.001145398861603821,0.932424928,0.006104236287928847
onehot_with_esm,PLSRegression,0.7192901179885517,0.015339635120027114,0.04762473477382823,0.0008871039670866155,0.3921269498041757,0.010824681868381161,10.0,1.7320508075688772,72.0,50.23942674832188,0.9162361605,0.001145398861603821,0.932424928,0.006104236287928847
